rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
33,doi:10.1109/iros60139.2025.11245978,GeT-USE: Learning Generalized Tool Usage for Bimanual Mobile Manipulation via Simulated Embodiment Extensions,2025,2025 IEEE/RSJ International Conference on Intelligent Robots and Systems (IROS),https://doi.org/10.1109/iros60139.2025.11245978,Addresses tool use and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Latent fixture inference keeps action-critical alternatives explicit until a physical observation collapses them.
34,doi:10.3390/s25216741,DPDQN-TER: An Improved Deep Reinforcement Learning Approach for Mobile Robot Path Planning in Dynamic Scenarios,2025,Sensors,https://doi.org/10.3390/s25216741,Addresses tool use and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Latent fixture inference keeps action-critical alternatives explicit until a physical observation collapses them.
35,doi:10.24963/ijcai.2019/869,Differentiable Physics and Stable Modes for Tool-Use and Manipulation Planning - Extended Abtract,2019,Proceedings of the Twenty-Eighth International Joint Conference on Artificial Intelligence,https://doi.org/10.24963/ijcai.2019/869,Addresses tool use and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Latent fixture inference keeps action-critical alternatives explicit until a physical observation collapses them.
36,doi:10.1002/hbm.21149,Dissociation between manipulation and conceptual knowledge of object use in the supramarginalis gyrus,2011,Human Brain Mapping,https://doi.org/10.1002/hbm.21149,Addresses tool use and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Latent fixture inference keeps action-critical alternatives explicit until a physical observation collapses them.
37,doi:10.3389/frobt.2016.00058,"Mobile Manipulation, Tool Use, and Intuitive Interaction for Cognitive Service Robot Cosero",2016,Frontiers in Robotics and AI,https://doi.org/10.3389/frobt.2016.00058,Addresses tool use and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Latent fixture inference keeps action-critical alternatives explicit until a physical observation collapses them.
38,arxiv:2511.22904v1,Language-conditioned world model improves policy generalization by reading environmental descriptions,2025,arXiv,http://arxiv.org/abs/2511.22904v1,Addresses tool use and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Latent fixture inference keeps action-critical alternatives explicit until a physical observation collapses them.
39,arxiv:2605.21258v1,Learning Structural Latent Points for Efficient Visual Representations in Robotic Manipulation,2026,arXiv,http://arxiv.org/abs/2605.21258v1,Addresses tool use and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Latent fixture inference keeps action-critical alternatives explicit until a physical observation collapses them.
40,arxiv:2512.11769v1,BLURR: A Boosted Low-Resource Inference for Vision-Language-Action Models,2025,arXiv,http://arxiv.org/abs/2512.11769v1,Addresses tool use and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Latent fixture inference keeps action-critical alternatives explicit until a physical observation collapses them.
41,doi:10.1016/j.eehl.2024.01.006,"A new ChatGPT-empowered, easy-to-use machine learning paradigm for environmental science",2024,Eco-Environment & Health,https://doi.org/10.1016/j.eehl.2024.01.006,Addresses tool use and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Latent fixture inference keeps action-critical alternatives explicit until a physical observation collapses them.
42,doi:10.3390/agriculture15141523,AgriFusionNet: A Lightweight Deep Learning Model for Multisource Plant Disease Diagnosis,2025,Agriculture,https://doi.org/10.3390/agriculture15141523,Addresses tool use and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Latent fixture inference keeps action-critical alternatives explicit until a physical observation collapses them.
43,doi:10.1007/978-3-319-31800-4_6,Manipulation of Insect Reproductive Systems as a Tool in Pest Control,2016,Advances in Insect Control and Resistance Management,https://doi.org/10.1007/978-3-319-31800-4_6,Addresses tool use and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Latent fixture inference keeps action-critical alternatives explicit until a physical observation collapses them.
44,doi:10.1609/aaai.v40i22.38902,DiTEA: Mixture-of-Experts for Vision-Language-Action Model in Robotic Manipulation,2026,Proceedings of the AAAI Conference on Artificial Intelligence,https://doi.org/10.1609/aaai.v40i22.38902,Addresses tool use and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Latent fixture inference keeps action-critical alternatives explicit until a physical observation collapses them.
45,arxiv:2606.12956v1,SERF: Spatiotemporal Environment and Robot Feature Map for Long-Horizon Mobile Manipulation,2026,arXiv,http://arxiv.org/abs/2606.12956v1,Addresses tool use and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Latent fixture inference keeps action-critical alternatives explicit until a physical observation collapses them.
46,doi:10.1080/10407413.2014.874908,Building Tool Use From Object Manipulation: A Perception–Action Perspective,2014,Ecological Psychology,https://doi.org/10.1080/10407413.2014.874908,Addresses tool use and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Latent fixture inference keeps action-critical alternatives explicit until a physical observation collapses them.
47,doi:10.1002/asjc.1092,TP Model Transformation as a Manipulation Tool for QLPV Analysis and Design,2015,Asian Journal of Control,https://doi.org/10.1002/asjc.1092,Addresses tool use and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Latent fixture inference keeps action-critical alternatives explicit until a physical observation collapses them.
48,arxiv:2511.09516v1,MAP-VLA: Memory-Augmented Prompting for Vision-Language-Action Model in Robotic Manipulation,2025,arXiv,http://arxiv.org/abs/2511.09516v1,Addresses tool use and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Latent fixture inference keeps action-critical alternatives explicit until a physical observation collapses them.
49,doi:10.1002/ece3.11400,Temperature and soil moisture manipulation yields evidence of drought‐induced pollen limitation in bee‐pollinated squash,2024,Ecology and Evolution,https://doi.org/10.1002/ece3.11400,Addresses tool use and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Latent fixture inference keeps action-critical alternatives explicit until a physical observation collapses them.
50,doi:10.1152/jn.00384.2019,Toward natural grasping with a tool: effects of practice and required accuracy on the kinematics of tool-use grasping,2020,Journal of Neurophysiology,https://doi.org/10.1152/jn.00384.2019,Addresses tool use and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Latent fixture inference keeps action-critical alternatives explicit until a physical observation collapses them.
51,doi:10.1109/iros51168.2021.9636297,Behavior Self-Organization Supports Task Inference for Continual Robot Learning,2021,2021 IEEE/RSJ International Conference on Intelligent Robots and Systems (IROS),https://doi.org/10.1109/iros51168.2021.9636297,Addresses tool use and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Latent fixture inference keeps action-critical alternatives explicit until a physical observation collapses them.
52,doi:10.1145/3729343,VLATest: Testing and Evaluating Vision-Language-Action Models for Robotic Manipulation,2025,Proceedings of the ACM on Software Engineering,https://doi.org/10.1145/3729343,Addresses tool use and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Latent fixture inference keeps action-critical alternatives explicit until a physical observation collapses them.
53,doi:10.1016/j.compag.2025.110365,Precision robotic spot-spraying: Reducing herbicide use and enhancing environmental outcomes in sugarcane,2025,Computers and Electronics in Agriculture,https://doi.org/10.1016/j.compag.2025.110365,Addresses tool use and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Latent fixture inference keeps action-critical alternatives explicit until a physical observation collapses them.
54,doi:10.1108/ir-03-2025-0080,Human-assisted reinforcement learning and dynamic force patterns in contact-rich manipulation for robotic disassembly,2026,Industrial Robot: the international journal of robotics research and application,https://doi.org/10.1108/ir-03-2025-0080,Addresses tool use and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Latent fixture inference keeps action-critical alternatives explicit until a physical observation collapses them.
55,doi:10.1177/21695172261439479,HyReach: Vision-Guided Hybrid Manipulator Reaching in Cluttered Unseen Environments,2026,Soft Robotics,https://doi.org/10.1177/21695172261439479,Addresses tool use and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Latent fixture inference keeps action-critical alternatives explicit until a physical observation collapses them.
56,doi:10.1101/2024.02.21.581369,SpaCCC: Large language model-based cell-cell communication inference for spatially resolved transcriptomic data,,,https://doi.org/10.1101/2024.02.21.581369,Addresses tool use and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Latent fixture inference keeps action-critical alternatives explicit until a physical observation collapses them.
57,doi:10.47611/jsrhs.v12i1.4076,Disentanglement of Latent Factors of Real and Fake Appearance for Deepfake Face Manipulation Detection,2023,Journal of Student Research,https://doi.org/10.47611/jsrhs.v12i1.4076,Addresses tool use and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Latent fixture inference keeps action-critical alternatives explicit until a physical observation collapses them.
58,arxiv:2601.23087v4,CoLA-Flow Policy: Temporally Coherent Imitation Learning via Continuous Latent Action Flow Matching for Robotic Manipulation,2026,arXiv,http://arxiv.org/abs/2601.23087v4,Addresses tool use and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Latent fixture inference keeps action-critical alternatives explicit until a physical observation collapses them.
59,arxiv:2605.16257v1,DexJoCo: A Benchmark and Toolkit for Task-Oriented Dexterous Manipulation on MuJoCo,2026,arXiv,http://arxiv.org/abs/2605.16257v1,Addresses tool use and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Latent fixture inference keeps action-critical alternatives explicit until a physical observation collapses them.
60,doi:10.1109/lcsys.2022.3181800,NOSNOC: A Software Package for Numerical Optimal Control of Nonsmooth Systems,2022,arXiv,http://arxiv.org/abs/2203.11516v2,Addresses tool use and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Latent fixture inference keeps action-critical alternatives explicit until a physical observation collapses them.
61,doi:10.1177/0278364919872545,Learning task-oriented grasping for tool manipulation from simulated self-supervision,2020,The International Journal of Robotics Research,https://doi.org/10.1177/0278364919872545,Addresses tool use and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Latent fixture inference keeps action-critical alternatives explicit until a physical observation collapses them.
62,doi:10.1016/j.cogdev.2015.06.002,The roles of observation and manipulation in learning to use a tool,2015,Cognitive Development,https://doi.org/10.1016/j.cogdev.2015.06.002,Addresses tool use and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Latent fixture inference keeps action-critical alternatives explicit until a physical observation collapses them.
63,doi:10.1016/b978-012078147-8/50060-8,Environmental manipulation for microbial control of insects,1998,Conservation Biological Control,https://doi.org/10.1016/b978-012078147-8/50060-8,Addresses tool use and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Latent fixture inference keeps action-critical alternatives explicit until a physical observation collapses them.
64,arxiv:2112.03227v4,CALVIN: A Benchmark for Language-Conditioned Policy Learning for Long-Horizon Robot Manipulation Tasks,2021,arXiv,http://arxiv.org/abs/2112.03227v4,Addresses tool use and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Latent fixture inference keeps action-critical alternatives explicit until a physical observation collapses them.
65,doi:10.1101/2021.03.05.434105,Parallel inference of hierarchical latent dynamics in two-photon calcium imaging of neuronal populations,,,https://doi.org/10.1101/2021.03.05.434105,Addresses tool use and manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Latent fixture inference keeps action-critical alternatives explicit until a physical observation collapses them.
